Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,treatment
SRR19987570,RNA-Seq,76,1499802240,PRJNA855956,SAMN29507881,647590411,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX16029660,NF1KO,NextSeq 500,GSM6293900,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:41:00Z,1,GSM6293900,T47D,SRP384987,BYL719
SRR19987573,RNA-Seq,76,1442189072,PRJNA855956,SAMN29507882,620901953,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX16029659,NF1KO,NextSeq 500,GSM6293899,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:44:00Z,1,GSM6293899,T47D,SRP384987,BYL719
SRR19987576,RNA-Seq,76,1671519376,PRJNA855956,SAMN29507883,717870520,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX16029658,NF1KO,NextSeq 500,GSM6293898,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:42:00Z,1,GSM6293898,T47D,SRP384987,BYL719
SRR19987579,RNA-Seq,76,1506933700,PRJNA855956,SAMN29507884,652608224,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX16029657,NF1KO,NextSeq 500,GSM6293897,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:46:00Z,1,GSM6293897,T47D,SRP384987,DMSO
SRR19987582,RNA-Seq,76,1418921596,PRJNA855956,SAMN29507885,612658935,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX16029656,NF1KO,NextSeq 500,GSM6293896,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:46:00Z,1,GSM6293896,T47D,SRP384987,DMSO
SRR19987585,RNA-Seq,76,1598255984,PRJNA855956,SAMN29507886,688220119,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX16029655,NF1KO,NextSeq 500,GSM6293895,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:49:00Z,1,GSM6293895,T47D,SRP384987,DMSO
SRR19987588,RNA-Seq,76,1861739852,PRJNA855956,SAMN29507887,803914053,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX16029654,CTRL,NextSeq 500,GSM6293894,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:52:00Z,1,GSM6293894,T47D,SRP384987,BYL719
SRR19987591,RNA-Seq,76,1577771552,PRJNA855956,SAMN29507888,680531995,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX16029653,CTRL,NextSeq 500,GSM6293893,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:49:00Z,1,GSM6293893,T47D,SRP384987,BYL719
SRR19987594,RNA-Seq,76,1621945792,PRJNA855956,SAMN29507889,696832863,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX16029652,CTRL,NextSeq 500,GSM6293892,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:49:00Z,1,GSM6293892,T47D,SRP384987,BYL719
SRR19987597,RNA-Seq,76,1347031524,PRJNA855956,SAMN29507890,581516554,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX16029651,CTRL,NextSeq 500,GSM6293891,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:42:00Z,1,GSM6293891,T47D,SRP384987,DMSO
SRR19987600,RNA-Seq,76,1522040068,PRJNA855956,SAMN29507891,654698305,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX16029650,CTRL,NextSeq 500,GSM6293890,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:43:00Z,1,GSM6293890,T47D,SRP384987,DMSO
SRR19987603,RNA-Seq,76,1614727160,PRJNA855956,SAMN29507892,692135647,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX16029649,CTRL,NextSeq 500,GSM6293889,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:48:00Z,1,GSM6293889,T47D,SRP384987,DMSO
SRR19987571,RNA-Seq,76,1486811788,PRJNA855956,SAMN29507881,640497215,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX16029660,NF1KO,NextSeq 500,GSM6293900,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:42:00Z,1,GSM6293900,T47D,SRP384987,BYL719
SRR19987572,RNA-Seq,76,1595603736,PRJNA855956,SAMN29507881,685909636,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16029660,NF1KO,NextSeq 500,GSM6293900,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:44:00Z,1,GSM6293900,T47D,SRP384987,BYL719
SRR19987574,RNA-Seq,76,1429476704,PRJNA855956,SAMN29507882,614075271,T47D,Breast cancer cells,"THMR, DBM, UNIVERSITY HOSPITAL BASEL",public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX16029659,NF1KO,NextSeq 500,GSM6293899,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-03-16T00:00:00Z,2022-07-05T17:40:00Z,1,GSM6293899,T47D,SRP384987,BYL719
